Date : 2025-04-04 18:10:39
Directory : /home/ser/Projects/Docker/site2
Total : 563 files,  122596 codes, 5367 comments, 20357 blanks, all 148320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| CSS         |         38 |     74,940 |        275 |     11,356 |     86,571 |
| JavaScript  |         18 |     24,099 |      3,409 |      4,706 |     32,214 |
| PHP         |        352 |     13,786 |        912 |      3,204 |     17,902 |
| JSON        |          2 |      2,987 |          0 |          4 |      2,991 |
| HTML (Twig) |         74 |      2,596 |        160 |        186 |      2,942 |
| HTML        |         17 |      2,150 |        188 |        205 |      2,543 |
| MS SQL      |         18 |      1,401 |        405 |        460 |      2,266 |
| Markdown    |         35 |        452 |          0 |        199 |        651 |
| YAML        |          2 |         74 |          0 |          7 |         81 |
| Properties  |          2 |         66 |         14 |         19 |         99 |
| XML         |          2 |         26 |          4 |          4 |         34 |
| Docker      |          2 |         17 |          0 |          7 |         24 |
| Ini         |          1 |          2 |          0 |          0 |          2 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        563 |    122,596 |      5,367 |     20,357 |    148,320 |
| . (Files)                                                                                                                                       |          9 |      3,145 |          4 |         39 |      3,188 |
| app                                                                                                                                             |        409 |     15,220 |        984 |      3,161 |     19,365 |
| app (Files)                                                                                                                                     |          2 |         28 |          2 |         12 |         42 |
| app/bootstrap                                                                                                                                   |         13 |      1,244 |        117 |        200 |      1,561 |
| app/bootstrap (Files)                                                                                                                           |          5 |        663 |         69 |        104 |        836 |
| app/bootstrap/http                                                                                                                              |          7 |        426 |         30 |         72 |        528 |
| app/bootstrap/http (Files)                                                                                                                      |          4 |        126 |         10 |         31 |        167 |
| app/bootstrap/http/actionsList                                                                                                                  |          3 |        300 |         20 |         41 |        361 |
| app/bootstrap/sql                                                                                                                               |          1 |        155 |         18 |         24 |        197 |
| app/code                                                                                                                                        |        388 |     13,913 |        846 |      2,936 |     17,695 |
| app/code/Application                                                                                                                            |        137 |      2,928 |        197 |        914 |      4,039 |
| app/code/Application/AdminUserCheck                                                                                                             |          3 |         62 |          7 |         19 |         88 |
| app/code/Application/AdminUserRoles                                                                                                             |          2 |         38 |          5 |         11 |         54 |
| app/code/Application/Article                                                                                                                    |         37 |        791 |         52 |        246 |      1,089 |
| app/code/Application/Article/AdminArticleListView                                                                                               |         12 |        295 |         10 |         91 |        396 |
| app/code/Application/Article/AdminArticleListView (Files)                                                                                       |          6 |        109 |         10 |         36 |        155 |
| app/code/Application/Article/AdminArticleListView/VO                                                                                            |          5 |        164 |          0 |         48 |        212 |
| app/code/Application/Article/AdminArticleListView/View                                                                                          |          1 |         22 |          0 |          7 |         29 |
| app/code/Application/Article/ArticleListView                                                                                                    |         12 |        223 |         13 |         74 |        310 |
| app/code/Application/Article/ArticleListView (Files)                                                                                            |          2 |         58 |          2 |         16 |         76 |
| app/code/Application/Article/ArticleListView/View                                                                                               |         10 |        165 |         11 |         58 |        234 |
| app/code/Application/Article/ArticleView                                                                                                        |         13 |        273 |         29 |         81 |        383 |
| app/code/Application/Article/ArticleView (Files)                                                                                                |          4 |         63 |         16 |         25 |        104 |
| app/code/Application/Article/ArticleView/View                                                                                                   |          9 |        210 |         13 |         56 |        279 |
| app/code/Application/Author                                                                                                                     |         20 |        506 |         40 |        145 |        691 |
| app/code/Application/Author/AdminList                                                                                                           |         12 |        291 |         10 |         90 |        391 |
| app/code/Application/Author/AdminList (Files)                                                                                                   |          6 |        109 |         10 |         36 |        155 |
| app/code/Application/Author/AdminList/VO                                                                                                        |          5 |        164 |          0 |         48 |        212 |
| app/code/Application/Author/AdminList/View                                                                                                      |          1 |         18 |          0 |          6 |         24 |
| app/code/Application/Author/AdminView                                                                                                           |          4 |         58 |         13 |         22 |         93 |
| app/code/Application/Author/AdminView (Files)                                                                                                   |          3 |         34 |          7 |         16 |         57 |
| app/code/Application/Author/AdminView/View                                                                                                      |          1 |         24 |          6 |          6 |         36 |
| app/code/Application/Author/AuthorService                                                                                                       |          4 |        157 |         17 |         33 |        207 |
| app/code/Application/Image                                                                                                                      |         39 |        824 |         45 |        257 |      1,126 |
| app/code/Application/Image/AdminImageListService                                                                                                |         12 |        299 |         10 |         90 |        399 |
| app/code/Application/Image/AdminImageListService (Files)                                                                                        |          6 |        109 |         10 |         36 |        155 |
| app/code/Application/Image/AdminImageListService/VO                                                                                             |          5 |        164 |          0 |         48 |        212 |
| app/code/Application/Image/AdminImageListService/View                                                                                           |          1 |         26 |          0 |          6 |         32 |
| app/code/Application/Image/AdminView                                                                                                            |         12 |        196 |         17 |         69 |        282 |
| app/code/Application/Image/AdminView (Files)                                                                                                    |          7 |         95 |          9 |         41 |        145 |
| app/code/Application/Image/AdminView/View                                                                                                       |          5 |        101 |          8 |         28 |        137 |
| app/code/Application/Image/ImageService                                                                                                         |          4 |        100 |          5 |         24 |        129 |
| app/code/Application/Image/ImgConverter                                                                                                         |         11 |        229 |         13 |         74 |        316 |
| app/code/Application/Image/ImgConverter (Files)                                                                                                 |          6 |        129 |          9 |         36 |        174 |
| app/code/Application/Image/ImgConverter/View                                                                                                    |          5 |        100 |          4 |         38 |        142 |
| app/code/Application/ImageCache                                                                                                                 |          2 |         52 |          0 |         15 |         67 |
| app/code/Application/ImageCacheView                                                                                                             |          6 |         78 |          9 |         33 |        120 |
| app/code/Application/ImageCacheView (Files)                                                                                                     |          4 |         47 |          5 |         21 |         73 |
| app/code/Application/ImageCacheView/View                                                                                                        |          2 |         31 |          4 |         12 |         47 |
| app/code/Application/Language                                                                                                                   |          4 |         42 |          4 |         21 |         67 |
| app/code/Application/Language/ListView                                                                                                          |          4 |         42 |          4 |         21 |         67 |
| app/code/Application/Language/ListView (Files)                                                                                                  |          3 |         30 |          4 |         16 |         50 |
| app/code/Application/Language/ListView/View                                                                                                     |          1 |         12 |          0 |          5 |         17 |
| app/code/Application/Translate                                                                                                                  |         21 |        483 |         28 |        147 |        658 |
| app/code/Application/Translate/ListView                                                                                                         |         12 |        283 |          6 |         89 |        378 |
| app/code/Application/Translate/ListView (Files)                                                                                                 |          6 |        108 |          6 |         36 |        150 |
| app/code/Application/Translate/ListView/VO                                                                                                      |          5 |        164 |          0 |         48 |        212 |
| app/code/Application/Translate/ListView/View                                                                                                    |          1 |         11 |          0 |          5 |         16 |
| app/code/Application/Translate/TranslateService                                                                                                 |          4 |        133 |         13 |         30 |        176 |
| app/code/Application/Translate/View                                                                                                             |          5 |         67 |          9 |         28 |        104 |
