Date : 2025-04-04 18:11:45
Directory : /home/ser/Projects/Docker/site2/app
Total : 154 files,  -107376 codes, -4383 comments, -17196 blanks, all -128955 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ini        |          1 |         -2 |          0 |          0 |         -2 |
| Docker     |          2 |        -17 |          0 |         -7 |        -24 |
| XML        |          2 |        -26 |         -4 |         -4 |        -34 |
| Properties |          2 |        -66 |        -14 |        -19 |        -99 |
| YAML       |          2 |        -74 |          0 |         -7 |        -81 |
| Markdown   |         35 |       -452 |          0 |       -199 |       -651 |
| PHP        |         17 |     -1,162 |        -88 |       -229 |     -1,479 |
| MS SQL     |         18 |     -1,401 |       -405 |       -460 |     -2,266 |
| HTML       |         17 |     -2,150 |       -188 |       -205 |     -2,543 |
| JSON       |          2 |     -2,987 |          0 |         -4 |     -2,991 |
| JavaScript |         18 |    -24,099 |     -3,409 |     -4,706 |    -32,214 |
| CSS        |         38 |    -74,940 |       -275 |    -11,356 |    -86,571 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        154 |   -107,376 |     -4,383 |    -17,196 |   -128,955 |
| ..                                                                                                                    |        154 |   -107,376 |     -4,383 |    -17,196 |   -128,955 |
| .. (Files)                                                                                                            |          9 |     -3,145 |         -4 |        -39 |     -3,188 |
| ../doc                                                                                                                |         30 |       -363 |          0 |       -163 |       -526 |
| ../doc/Entities                                                                                                       |          7 |        -55 |          0 |        -19 |        -74 |
| ../doc/Image_Converter                                                                                                |          1 |        -17 |          0 |        -12 |        -29 |
| ../doc/admin                                                                                                          |          3 |        -42 |          0 |        -12 |        -54 |
| ../doc/bootstrap                                                                                                      |          2 |         -8 |          0 |         -6 |        -14 |
| ../doc/design                                                                                                         |          3 |        -36 |          0 |         -9 |        -45 |
| ../doc/docker                                                                                                         |          1 |         -7 |          0 |         -4 |        -11 |
| ../doc/errors                                                                                                         |          6 |        -60 |          0 |        -35 |        -95 |
| ../doc/errors (Files)                                                                                                 |          1 |         -4 |          0 |         -3 |         -7 |
| ../doc/errors/not-found                                                                                               |          1 |         -4 |          0 |         -2 |         -6 |
| ../doc/errors/server-errors                                                                                           |          4 |        -52 |          0 |        -30 |        -82 |
| ../doc/frontend                                                                                                       |          1 |        -13 |          0 |         -5 |        -18 |
| ../doc/language                                                                                                       |          3 |        -65 |          0 |        -28 |        -93 |
| ../doc/mail                                                                                                           |          1 |         -3 |          0 |         -2 |         -5 |
| ../doc/security                                                                                                       |          1 |        -16 |          0 |        -12 |        -28 |
| ../doc/templates                                                                                                      |          1 |        -41 |          0 |        -19 |        -60 |
| ../docker                                                                                                             |          8 |       -818 |       -389 |       -437 |     -1,644 |
| ../docker/nginx                                                                                                       |          1 |        -27 |         -6 |         -7 |        -40 |
| ../docker/nginx/conf.d                                                                                                |          1 |        -27 |         -6 |         -7 |        -40 |
| ../docker/php-fpm                                                                                                     |          3 |        -36 |          0 |        -12 |        -48 |
| ../docker/php-fpm (Files)                                                                                             |          2 |        -34 |          0 |        -12 |        -46 |
| ../docker/php-fpm/php                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| ../docker/php-fpm/php/conf.d                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| ../docker/postgres                                                                                                    |          4 |       -755 |       -383 |       -418 |     -1,556 |
| ../docker/postgres (Files)                                                                                            |          2 |        -14 |          0 |         -7 |        -21 |
| ../docker/postgres/scripts                                                                                            |          2 |       -741 |       -383 |       -411 |     -1,535 |
| ../nginx                                                                                                              |          1 |        -39 |         -8 |        -12 |        -59 |
| ../public                                                                                                             |         75 |   -101,294 |     -3,889 |    -16,285 |   -121,468 |
| ../public/http                                                                                                        |         75 |   -101,294 |     -3,889 |    -16,285 |   -121,468 |
| ../public/http (Files)                                                                                                |          2 |       -105 |        -17 |        -18 |       -140 |
| ../public/http/media                                                                                                  |         73 |   -101,189 |     -3,872 |    -16,267 |   -121,328 |
| ../public/http/media/css                                                                                              |         38 |    -74,940 |       -275 |    -11,356 |    -86,571 |
| ../public/http/media/css (Files)                                                                                      |          5 |       -138 |        -25 |        -40 |       -203 |
| ../public/http/media/css/admin                                                                                        |          1 |        -18 |          0 |         -5 |        -23 |
| ../public/http/media/css/bootstrap                                                                                    |         16 |    -33,908 |       -136 |     -8,011 |    -42,055 |
| ../public/http/media/css/bootstrap-5.3.3-dist                                                                         |         16 |    -40,876 |       -114 |     -3,300 |    -44,290 |
| ../public/http/media/css/bootstrap-5.3.3-dist/css                                                                     |         16 |    -40,876 |       -114 |     -3,300 |    -44,290 |
| ../public/http/media/html                                                                                             |         17 |     -2,150 |       -188 |       -205 |     -2,543 |
