Date : 2025-04-04 18:11:45
Directory : /home/ser/Projects/Docker/site2/app
Total : 409 files,  15220 codes, 984 comments, 3161 blanks, all 19365 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| PHP         |        335 |     12,624 |        824 |      2,975 |     16,423 |
| HTML (Twig) |         74 |      2,596 |        160 |        186 |      2,942 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        409 |     15,220 |        984 |      3,161 |     19,365 |
| . (Files)                                                                                                                                       |          2 |         28 |          2 |         12 |         42 |
| bootstrap                                                                                                                                       |         13 |      1,244 |        117 |        200 |      1,561 |
| bootstrap (Files)                                                                                                                               |          5 |        663 |         69 |        104 |        836 |
| bootstrap/http                                                                                                                                  |          7 |        426 |         30 |         72 |        528 |
| bootstrap/http (Files)                                                                                                                          |          4 |        126 |         10 |         31 |        167 |
| bootstrap/http/actionsList                                                                                                                      |          3 |        300 |         20 |         41 |        361 |
| bootstrap/sql                                                                                                                                   |          1 |        155 |         18 |         24 |        197 |
| code                                                                                                                                            |        388 |     13,913 |        846 |      2,936 |     17,695 |
| code/Application                                                                                                                                |        137 |      2,928 |        197 |        914 |      4,039 |
| code/Application/AdminUserCheck                                                                                                                 |          3 |         62 |          7 |         19 |         88 |
| code/Application/AdminUserRoles                                                                                                                 |          2 |         38 |          5 |         11 |         54 |
| code/Application/Article                                                                                                                        |         37 |        791 |         52 |        246 |      1,089 |
| code/Application/Article/AdminArticleListView                                                                                                   |         12 |        295 |         10 |         91 |        396 |
| code/Application/Article/AdminArticleListView (Files)                                                                                           |          6 |        109 |         10 |         36 |        155 |
| code/Application/Article/AdminArticleListView/VO                                                                                                |          5 |        164 |          0 |         48 |        212 |
| code/Application/Article/AdminArticleListView/View                                                                                              |          1 |         22 |          0 |          7 |         29 |
| code/Application/Article/ArticleListView                                                                                                        |         12 |        223 |         13 |         74 |        310 |
| code/Application/Article/ArticleListView (Files)                                                                                                |          2 |         58 |          2 |         16 |         76 |
| code/Application/Article/ArticleListView/View                                                                                                   |         10 |        165 |         11 |         58 |        234 |
| code/Application/Article/ArticleView                                                                                                            |         13 |        273 |         29 |         81 |        383 |
| code/Application/Article/ArticleView (Files)                                                                                                    |          4 |         63 |         16 |         25 |        104 |
| code/Application/Article/ArticleView/View                                                                                                       |          9 |        210 |         13 |         56 |        279 |
| code/Application/Author                                                                                                                         |         20 |        506 |         40 |        145 |        691 |
| code/Application/Author/AdminList                                                                                                               |         12 |        291 |         10 |         90 |        391 |
| code/Application/Author/AdminList (Files)                                                                                                       |          6 |        109 |         10 |         36 |        155 |
| code/Application/Author/AdminList/VO                                                                                                            |          5 |        164 |          0 |         48 |        212 |
| code/Application/Author/AdminList/View                                                                                                          |          1 |         18 |          0 |          6 |         24 |
| code/Application/Author/AdminView                                                                                                               |          4 |         58 |         13 |         22 |         93 |
| code/Application/Author/AdminView (Files)                                                                                                       |          3 |         34 |          7 |         16 |         57 |
| code/Application/Author/AdminView/View                                                                                                          |          1 |         24 |          6 |          6 |         36 |
| code/Application/Author/AuthorService                                                                                                           |          4 |        157 |         17 |         33 |        207 |
| code/Application/Image                                                                                                                          |         39 |        824 |         45 |        257 |      1,126 |
| code/Application/Image/AdminImageListService                                                                                                    |         12 |        299 |         10 |         90 |        399 |
| code/Application/Image/AdminImageListService (Files)                                                                                            |          6 |        109 |         10 |         36 |        155 |
| code/Application/Image/AdminImageListService/VO                                                                                                 |          5 |        164 |          0 |         48 |        212 |
| code/Application/Image/AdminImageListService/View                                                                                               |          1 |         26 |          0 |          6 |         32 |
| code/Application/Image/AdminView                                                                                                                |         12 |        196 |         17 |         69 |        282 |
| code/Application/Image/AdminView (Files)                                                                                                        |          7 |         95 |          9 |         41 |        145 |
| code/Application/Image/AdminView/View                                                                                                           |          5 |        101 |          8 |         28 |        137 |
| code/Application/Image/ImageService                                                                                                             |          4 |        100 |          5 |         24 |        129 |
| code/Application/Image/ImgConverter                                                                                                             |         11 |        229 |         13 |         74 |        316 |
| code/Application/Image/ImgConverter (Files)                                                                                                     |          6 |        129 |          9 |         36 |        174 |
| code/Application/Image/ImgConverter/View                                                                                                        |          5 |        100 |          4 |         38 |        142 |
| code/Application/ImageCache                                                                                                                     |          2 |         52 |          0 |         15 |         67 |
| code/Application/ImageCacheView                                                                                                                 |          6 |         78 |          9 |         33 |        120 |
| code/Application/ImageCacheView (Files)                                                                                                         |          4 |         47 |          5 |         21 |         73 |
| code/Application/ImageCacheView/View                                                                                                            |          2 |         31 |          4 |         12 |         47 |
| code/Application/Language                                                                                                                       |          4 |         42 |          4 |         21 |         67 |
| code/Application/Language/ListView                                                                                                              |          4 |         42 |          4 |         21 |         67 |
| code/Application/Language/ListView (Files)                                                                                                      |          3 |         30 |          4 |         16 |         50 |
| code/Application/Language/ListView/View                                                                                                         |          1 |         12 |          0 |          5 |         17 |
| code/Application/Translate                                                                                                                      |         21 |        483 |         28 |        147 |        658 |
| code/Application/Translate/ListView                                                                                                             |         12 |        283 |          6 |         89 |        378 |
| code/Application/Translate/ListView (Files)                                                                                                     |          6 |        108 |          6 |         36 |        150 |
| code/Application/Translate/ListView/VO                                                                                                          |          5 |        164 |          0 |         48 |        212 |
| code/Application/Translate/ListView/View                                                                                                        |          1 |         11 |          0 |          5 |         16 |
| code/Application/Translate/TranslateService                                                                                                     |          4 |        133 |         13 |         30 |        176 |
| code/Application/Translate/View                                                                                                                 |          5 |         67 |          9 |         28 |        104 |
| code/Application/Translate/View (Files)                                                                                                         |          3 |         34 |          8 |         16 |         58 |
| code/Application/Translate/View/View                                                                                                            |          2 |         33 |          1 |         12 |         46 |
| code/Application/User                                                                                                                           |          3 |         52 |          7 |         20 |         79 |
| code/Application/User/UserCheck                                                                                                                 |          3 |         52 |          7 |         20 |         79 |
| code/Domain                                                                                                                                     |         68 |      1,737 |        131 |        556 |      2,424 |
| code/Domain/AdminRole                                                                                                                           |          3 |         54 |          1 |         18 |         73 |
| code/Domain/AdminRole/VO                                                                                                                        |          3 |         54 |          1 |         18 |         73 |
| code/Domain/AdminUser                                                                                                                           |         13 |        273 |          7 |         96 |        376 |
| code/Domain/AdminUser (Files)                                                                                                                   |          5 |         80 |          1 |         35 |        116 |
| code/Domain/AdminUser/VO                                                                                                                        |          8 |        193 |          6 |         61 |        260 |
| code/Domain/Article                                                                                                                             |          6 |        254 |         33 |         72 |        359 |
| code/Domain/Article (Files)                                                                                                                     |          5 |        231 |         32 |         64 |        327 |
| code/Domain/Article/VO                                                                                                                          |          1 |         23 |          1 |          8 |         32 |
| code/Domain/Author                                                                                                                              |         12 |        311 |         38 |         96 |        445 |
| code/Domain/Author (Files)                                                                                                                      |          8 |        223 |         38 |         67 |        328 |
| code/Domain/Author/Entities                                                                                                                     |          1 |         21 |          0 |          7 |         28 |
| code/Domain/Author/VO                                                                                                                           |          3 |         67 |          0 |         22 |         89 |
| code/Domain/Image                                                                                                                               |         14 |        463 |         35 |        127 |        625 |
| code/Domain/Image (Files)                                                                                                                       |          5 |        268 |         34 |         60 |        362 |
| code/Domain/Image/Entities                                                                                                                      |          4 |         66 |          0 |         24 |         90 |
| code/Domain/Image/VO                                                                                                                            |          5 |        129 |          1 |         43 |        173 |
| code/Domain/ImageCache                                                                                                                          |          6 |        144 |          5 |         51 |        200 |
